$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    | 1072 ++++-----
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |    4 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |   67 +-
 drivers/gpu/drm/amd/amdgpu/si_enums.h              |    4 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |    2 +-
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |    2 +-
 .../drm/amd/{include/asic_reg/si => amdgpu}/sid.h  |    0
 drivers/gpu/drm/amd/amdgpu/smu_ucode_xfer_vi.h     |  101 -
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |  133 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   56 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   53 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |  451 ++--
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   69 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  157 +-
 drivers/gpu/drm/amd/amdgpu/vi.h                    |  112 +
 drivers/gpu/drm/amd/amdgpu/vi_dpm.h                |    4 -
 drivers/gpu/drm/amd/amdgpu/vid.h                   |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    4 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |   14 +
 .../gpu/drm/amd/include/asic_reg/dce/dce_10_0_d.h  |    8 +
 .../amd/include/asic_reg/dce/dce_10_0_sh_mask.h    |    4 +
 .../gpu/drm/amd/include/asic_reg/dce/dce_11_0_d.h  |    9 +
 .../amd/include/asic_reg/dce/dce_11_0_sh_mask.h    |    6 +
 .../gpu/drm/amd/include/asic_reg/dce/dce_11_2_d.h  |    9 +
 .../amd/include/asic_reg/dce/dce_11_2_sh_mask.h    |    6 +
 .../gpu/drm/amd/include/asic_reg/dce/dce_8_0_d.h   |    8 +
 .../drm/amd/include/asic_reg/dce/dce_8_0_sh_mask.h |    4 +
 drivers/gpu/drm/amd/include/asic_reg/si/si_reg.h   |  105 -
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_0_1_d.h |    1 +
 .../amd/include/asic_reg/smu/smu_7_0_1_sh_mask.h   |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_1_d.h |    1 +
 .../amd/include/asic_reg/smu/smu_7_1_1_sh_mask.h   |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_2_d.h |    1 +
 .../amd/include/asic_reg/smu/smu_7_1_2_sh_mask.h   |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_3_d.h |    2 +-
 .../amd/include/asic_reg/smu/smu_7_1_3_sh_mask.h   |    3 +
 drivers/gpu/drm/amd/include/cgs_common.h           |    8 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  741 ++++---
 drivers/gpu/drm/amd/powerplay/eventmgr/eventinit.c |    2 +-
 drivers/gpu/drm/amd/powerplay/eventmgr/eventmgr.c  |    9 +-
 .../gpu/drm/amd/powerplay/eventmgr/eventtasks.c    |    5 +-
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.c  |   86 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |   99 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.h     |    1 -
 .../gpu/drm/amd/powerplay/hwmgr/functiontables.c   |   14 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |  175 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.c   |   30 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.h   |    3 +
 .../amd/powerplay/hwmgr/process_pptables_v1_0.c    |    6 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |    2 +-
 .../amd/powerplay/hwmgr/smu7_clockpowergating.c    |   23 +-
 .../amd/powerplay/hwmgr/smu7_clockpowergating.h    |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |  241 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.h   |    2 +-
 .../gpu/drm/amd/powerplay/hwmgr/smu7_powertune.c   |  378 +++-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.c |   28 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.h |    1 +
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |   20 +-
 drivers/gpu/drm/amd/powerplay/inc/eventmgr.h       |    3 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   21 +-
 drivers/gpu/drm/amd/powerplay/inc/pp_debug.h       |   10 +-
 drivers/gpu/drm/amd/powerplay/inc/pp_instance.h    |    5 +
 drivers/gpu/drm/amd/powerplay/inc/smu7_ppsmc.h     |    3 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   20 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |  181 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.h   |    4 -
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.c    |    6 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   44 +-
 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.c |   10 +-
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |   32 +-
 .../gpu/drm/amd/powerplay/smumgr/polaris10_smc.c   |   12 +-
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   36 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |   16 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |   43 +-
 drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.c   |   16 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   32 +-
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    3 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |    3 +-
 drivers/gpu/drm/arc/arcpgu_hdmi.c                  |    5 +-
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |   18 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    9 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |   76 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |    2 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |   41 +-
 drivers/gpu/drm/arm/malidp_hw.h                    |   13 +-
 drivers/gpu/drm/arm/malidp_planes.c                |  102 +-
 drivers/gpu/drm/arm/malidp_regs.h                  |    8 +
 drivers/gpu/drm/armada/Kconfig                     |    2 +-
 drivers/gpu/drm/armada/Makefile                    |    2 +
 drivers/gpu/drm/armada/armada_crtc.c               |    9 +-
 drivers/gpu/drm/armada/armada_debugfs.c            |    6 +-
 drivers/gpu/drm/armada/armada_drv.c                |    6 -
 drivers/gpu/drm/armada/armada_fb.c                 |    2 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |    7 +-
 drivers/gpu/drm/armada/armada_gem.c                |   13 +-
 drivers/gpu/drm/armada/armada_overlay.c            |    4 +-
 drivers/gpu/drm/ast/Kconfig                        |    2 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    3 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    7 +-
 drivers/gpu/drm/ast/ast_main.c                     |    5 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   16 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |    2 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   17 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_layer.c    |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |    4 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   22 +-
 drivers/gpu/drm/bochs/Kconfig                      |    2 +-
 drivers/gpu/drm/bochs/bochs.h                      |    1 +
 drivers/gpu/drm/bochs/bochs_drv.c                  |   13 +-
 drivers/gpu/drm/bochs/bochs_fbdev.c                |    5 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    4 +-
 drivers/gpu/drm/bridge/adv7511/adv7511.h           |    6 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |  153 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    9 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |    1 +
 drivers/gpu/drm/bridge/dw-hdmi.c                   |  441 ++--
 drivers/gpu/drm/bridge/dw-hdmi.h                   |   85 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |  949 ++++++--
 drivers/gpu/drm/bridge/sil-sii8620.h               |   50 +-
 drivers/gpu/drm/cirrus/Kconfig                     |    2 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    3 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    8 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |    7 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    9 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    2 -
 drivers/gpu/drm/drm_agpsupport.c                   |    2 +
 drivers/gpu/drm/drm_atomic.c                       |  141 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  362 +--
 drivers/gpu/drm/drm_auth.c                         |   12 +-
 drivers/gpu/drm/drm_blend.c                        |   11 +-
 drivers/gpu/drm/drm_bridge.c                       |   88 +-
 drivers/gpu/drm/drm_cache.c                        |   27 +-
 drivers/gpu/drm/drm_color_mgmt.c                   |   28 +-
 drivers/gpu/drm/drm_connector.c                    |  228 +-
 drivers/gpu/drm/drm_crtc.c                         |   83 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   85 +-
 drivers/gpu/drm/drm_crtc_internal.h                |   11 +
 drivers/gpu/drm/drm_debugfs.c                      |   30 +-
 drivers/gpu/drm/drm_debugfs_crc.c                  |   34 +-
 drivers/gpu/drm/drm_dp_helper.c                    |    2 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    6 +-
 drivers/gpu/drm/drm_drv.c                          |   98 +-
 drivers/gpu/drm/drm_dumb_buffers.c                 |    4 +-
 drivers/gpu/drm/drm_edid.c                         |   80 +-
 drivers/gpu/drm/drm_encoder.c                      |   23 +-
 drivers/gpu/drm/drm_encoder_slave.c                |    2 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |  135 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   96 +-
 drivers/gpu/drm/drm_fops.c                         |   15 +-
 drivers/gpu/drm/drm_framebuffer.c                  |   71 +-
 drivers/gpu/drm/drm_gem.c                          |   24 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |   93 +-
 drivers/gpu/drm/drm_global.c                       |   23 +
 drivers/gpu/drm/drm_internal.h                     |    9 +-
 drivers/gpu/drm/drm_ioctl.c                        |   34 +-
 drivers/gpu/drm/drm_irq.c                          |   75 +-
 drivers/gpu/drm/drm_legacy.h                       |    7 +
 drivers/gpu/drm/drm_mm.c                           | 1023 ++++-----
 drivers/gpu/drm/drm_mode_config.c                  |  150 +-
 drivers/gpu/drm/drm_mode_object.c                  |    3 +-
 drivers/gpu/drm/drm_modes.c                        |   28 +-
 drivers/gpu/drm/drm_modeset_helper.c               |   25 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |   10 +-
 drivers/gpu/drm/drm_of.c                           |    1 +
 drivers/gpu/drm/drm_panel.c                        |    2 +-
 drivers/gpu/drm/drm_pci.c                          |    8 +-
 drivers/gpu/drm/drm_plane.c                        |   20 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   17 +-
 drivers/gpu/drm/drm_platform.c                     |    6 +-
 drivers/gpu/drm/drm_prime.c                        |   19 +-
 drivers/gpu/drm/drm_print.c                        |    6 +
 drivers/gpu/drm/drm_probe_helper.c                 |   85 +-
 drivers/gpu/drm/drm_property.c                     |    6 +-
 drivers/gpu/drm/drm_rect.c                         |    6 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |   23 +-
 drivers/gpu/drm/drm_sysfs.c                        |    2 +-
 drivers/gpu/drm/drm_vm.c                           |   36 +-
 drivers/gpu/drm/drm_vma_manager.c                  |    3 +-
 drivers/gpu/drm/etnaviv/Kconfig                    |    3 +-
 drivers/gpu/drm/etnaviv/Makefile                   |    1 +
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c           |   14 +-
 drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.c       |    6 +
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.c           |  153 ++
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.h           |   58 +
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |   24 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |    6 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    3 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |    8 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   95 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |   28 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu.c            |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.c         |    6 +-
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c              |   76 +-
 drivers/gpu/drm/etnaviv/etnaviv_mmu.h              |   10 +-
 drivers/gpu/drm/exynos/Kconfig                     |    2 -
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |  100 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |    8 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |   34 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    4 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |  118 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   10 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |   34 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   15 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |   19 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |  126 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   80 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |   14 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |   13 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.h          |    2 +
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |    4 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |    5 +-
 drivers/gpu/drm/fsl-dcu/fsl_tcon.c                 |   12 +-
 drivers/gpu/drm/gma500/Kconfig                     |    2 +-
 drivers/gpu/drm/gma500/accel_2d.c                  |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   11 +-
 drivers/gpu/drm/gma500/gem.c                       |    3 +-
 drivers/gpu/drm/gma500/gma_display.c               |   13 +-
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |   17 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |   13 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    9 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |    2 +-
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    1 +
 drivers/gpu/drm/hisilicon/hibmc/Kconfig            |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |    6 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |    7 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |    4 +-
 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c       |    5 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |   27 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |   15 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h    |    5 +-
 drivers/gpu/drm/i810/i810_dma.c                    |   24 +-
 drivers/gpu/drm/i810/i810_drv.c                    |    1 -
 drivers/gpu/drm/i810/i810_drv.h                    |    1 -
 drivers/gpu/drm/i915/Kconfig.debug                 |   15 +
 drivers/gpu/drm/i915/Makefile                      |   11 +-
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |   43 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   25 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   31 +-
 drivers/gpu/drm/i915/gvt/display.h                 |    1 +
 drivers/gpu/drm/i915/gvt/execlist.c                |    2 +-
 drivers/gpu/drm/i915/gvt/firmware.c                |   47 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |   70 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |    7 -
 drivers/gpu/drm/i915/gvt/handlers.c                |    2 +-
 drivers/gpu/drm/i915/gvt/hypercall.h               |    1 -
 drivers/gpu/drm/i915/gvt/interrupt.c               |   57 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |  108 +-
 drivers/gpu/drm/i915/gvt/mpt.h                     |   12 -
 drivers/gpu/drm/i915/gvt/render.c                  |   17 +
 drivers/gpu/drm/i915/gvt/sched_policy.c            |    1 -
 drivers/gpu/drm/i915/gvt/scheduler.c               |   15 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |   14 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  174 +-
 drivers/gpu/drm/i915/i915_debugfs.c                | 1150 ++--------
 drivers/gpu/drm/i915/i915_drv.c                    |  218 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  927 +++++---
 drivers/gpu/drm/i915/i915_gem.c                    |  529 ++---
 drivers/gpu/drm/i915/i915_gem.h                    |    4 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |  297 ++-
 drivers/gpu/drm/i915/i915_gem_context.h            |  277 +++
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |  172 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   20 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |  100 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.h          |    2 +
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  617 ++++--
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   95 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |   49 +-
 drivers/gpu/drm/i915/i915_gem_object.h             |   23 +
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    6 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |  113 +-
 drivers/gpu/drm/i915/i915_gem_request.h            |   11 -
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  146 +-
